动作表总数            : 22
一局内可达的互异动作数: 22
永远够不到的动作      : 无

达成该上界的一条顺序(22 步):
   1. A.RELATE.ARCHIVE.T3_TO_OBJECT
   2. A.OBSERVE.WHOLE
   3. A.LOCATE.HISTORIC_IMAGE
   4. A.ASSESS.TREATED_AND_UNTREATED
   5. A.SYNTHESIZE.SURFACE_REGIONS
   6. A.SCREEN.UV
   7. A.RESEARCH.LATE_TREATMENT
   8. A.ANALYZE.MATERIAL.SUBSTRATE
   9. A.RESEARCH.ACCIDENT
  10. A.INSPECT.WINDOWS
  11. A.RELATE.ARCHIVE.T2_TO_OBJECT
  12. A.CORROBORATE.ARCHIVE.T2_CURRENT
  13. A.OBSERVE.BASE
  14. A.VERIFY.OBJECT_CONTINUITY
  15. A.COMPARE.CORPUS
  16. A.COMPARE.CORPUS.RECHECK
  17. A.MAP.REGION_CONTINUITY
  18. A.OBSERVE.REGION_DECOR
  19. A.CORROBORATE.ARCHIVE.T3_CURRENT
  20. A.TRACE.PROVENANCE_CHAIN
  21. A.IMAGE.XRAY
  22. A.INSPECT.MATERIAL.LAYER_SEQUENCE
